"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 26 21:35:04 UTC 2025","Fri Dec 26 21:35:07 UTC 2025","3015","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
"passed","Fri Dec 26 21:34:15 UTC 2025","Fri Dec 26 21:34:19 UTC 2025","4225","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
"passed","Fri Dec 26 21:36:00 UTC 2025","Fri Dec 26 21:36:03 UTC 2025","3699","Run all tests","Run all tests","WebTableTests","WebTableTests","addUserTableTest","Add a new user in table and check it",""
"passed","Fri Dec 26 21:35:22 UTC 2025","Fri Dec 26 21:35:26 UTC 2025","3209","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
"passed","Fri Dec 26 21:34:19 UTC 2025","Fri Dec 26 21:34:22 UTC 2025","3037","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
"passed","Fri Dec 26 21:36:52 UTC 2025","Fri Dec 26 21:36:56 UTC 2025","3783","Run all tests","Run all tests","BrokenLinksTests","BrokenLinksTests","brokenLinkTest","Checking broken link by other page element",""
"passed","Fri Dec 26 21:36:33 UTC 2025","Fri Dec 26 21:36:36 UTC 2025","3344","Run all tests","Run all tests","ButtonsTests","ButtonsTests","differentClicksTest","Different kind of clicks",""
"passed","Fri Dec 26 21:35:19 UTC 2025","Fri Dec 26 21:35:22 UTC 2025","3207","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
"passed","Fri Dec 26 21:35:11 UTC 2025","Fri Dec 26 21:35:15 UTC 2025","3194","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
"passed","Fri Dec 26 21:37:21 UTC 2025","Fri Dec 26 21:37:29 UTC 2025","8079","Run all tests","Run all tests","AlertTests","AlertTests","timerAlertTest","Check, that timer alert is visible after clicking",""
"passed","Fri Dec 26 21:36:23 UTC 2025","Fri Dec 26 21:36:27 UTC 2025","3208","Run all tests","Run all tests","WebTableTests","WebTableTests","searchNonExistingUserTableTest","Search non-existing user in table and check that no results are found",""
"passed","Fri Dec 26 21:36:41 UTC 2025","Fri Dec 26 21:36:44 UTC 2025","3399","Run all tests","Run all tests","LinksTests","LinksTests","testLinkResponse","testLinkResponse",""
"passed","Fri Dec 26 21:34:37 UTC 2025","Fri Dec 26 21:34:40 UTC 2025","3276","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
"passed","Fri Dec 26 21:37:09 UTC 2025","Fri Dec 26 21:37:14 UTC 2025","5222","Run all tests","Run all tests","BrowserWindowsTests","BrowserWindowsTests","newTabTest","Check, that new tab has been opened",""
"passed","Fri Dec 26 21:36:01 UTC 2025","Fri Dec 26 21:36:04 UTC 2025","3030","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
"passed","Fri Dec 26 21:37:15 UTC 2025","Fri Dec 26 21:37:17 UTC 2025","2954","Run all tests","Run all tests","AlertTests","AlertTests","alertTest","Check, that alert is visible after clicking",""
"passed","Fri Dec 26 21:36:45 UTC 2025","Fri Dec 26 21:36:48 UTC 2025","3133","Run all tests","Run all tests","WebTableTests","WebTableTests","testColumnSortDescending","Check sorting by header name in web table in descending order",""
"passed","Fri Dec 26 21:36:26 UTC 2025","Fri Dec 26 21:36:29 UTC 2025","3203","Run all tests","Run all tests","WebTableTests","WebTableTests","testColumnSortAscending","Check sorting by header name in web table",""
"passed","Fri Dec 26 21:34:56 UTC 2025","Fri Dec 26 21:34:59 UTC 2025","3049","Run all tests","Run all tests","CheckBoxTests","CheckBoxTests","defineCheckBoxTest","Click a define checkbox and check result",""
"passed","Fri Dec 26 21:34:47 UTC 2025","Fri Dec 26 21:34:50 UTC 2025","3167","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
"passed","Fri Dec 26 21:34:57 UTC 2025","Fri Dec 26 21:35:00 UTC 2025","2994","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
"passed","Fri Dec 26 21:36:52 UTC 2025","Fri Dec 26 21:36:56 UTC 2025","3412","Run all tests","Run all tests","LinksTests","LinksTests","testLinkResponse","testLinkResponse",""
"passed","Fri Dec 26 21:37:56 UTC 2025","Fri Dec 26 21:37:59 UTC 2025","3620","Run all tests","Run all tests","AccordionTests","AccordionTests","verifySecondAccordionNotVisibleAfterClickTest","Verify that the second accordion isn't visible after clicking the second accordion header","Verify that the second accordion isn't visible after clicking the second accordion header"
"passed","Fri Dec 26 21:37:10 UTC 2025","Fri Dec 26 21:37:14 UTC 2025","4121","Run all tests","Run all tests","PracticeFormTests","PracticeFormTests","fillPracticeFormTest","Fill practice form by valid values",""
"passed","Fri Dec 26 21:35:26 UTC 2025","Fri Dec 26 21:35:29 UTC 2025","2982","Run all tests","Run all tests","CheckBoxTests","CheckBoxTests","defineCheckBoxTest","Click a define checkbox and check result",""
"passed","Fri Dec 26 21:35:33 UTC 2025","Fri Dec 26 21:35:36 UTC 2025","3237","Run all tests","Run all tests","TextBoxTests","TextBoxTests","fillFieldByInvalidEmail","Filling email field by invalid values",""
